actual_value,xgb_predicted_value
1.734,1.5703752
2.148,2.2895265
2.0,3.7329893
4.228,4.022012
0.936,1.647048
1.222,2.1923862
1.676,1.7563891
3.036,2.9560215
2.693,2.4203086
2.644,2.0316927
1.91,1.6280537
1.538,2.1251814
2.755,3.4813514
2.088,1.7663894
1.423,1.2901231
0.635,0.63236415
0.958,0.8231953
2.317,2.3575633
2.215,3.1058633
0.895,1.8899214
2.26,3.2936125
5.00001,4.804601
2.702,2.703942
0.596,0.773412
1.933,2.192546
1.336,1.2326382
1.619,2.146084
3.575,3.036704
2.765,2.2752652
4.107,3.1578212
3.75,2.1506753
1.352,1.2547358
1.672,1.5275791
2.52,2.2022724
3.084,4.1581583
1.721,1.3970664
5.00001,4.3320026
1.938,1.8413445
1.052,0.7721798
0.908,1.123724
1.688,1.9632491
1.621,1.2722805
1.612,1.7825816
1.375,1.4368067
2.893,2.9337332
2.787,2.8890405
1.617,2.391049
2.31,2.4266217
0.875,1.0430492
0.957,1.0694716
2.406,2.0224504
2.141,2.0773103
4.286,4.1428323
1.25,1.5881772
0.764,0.82162327
2.638,3.2236533
1.204,1.8028827
1.091,0.77739984
1.706,2.1906972
2.574,2.4933863
3.2,3.4573479
2.896,2.6771433
3.073,2.9459782
3.255,3.207241
0.584,0.61923593
0.485,0.3160349
2.167,0.89854836
0.979,1.069454
1.586,1.6915655
0.69,0.8989641
3.223,3.1773586
4.677,3.3896968
1.63,1.7779529
2.871,2.6423066
0.546,0.41105962
0.904,1.2262828
1.555,1.6122128
1.75,2.2579045
4.112,4.3534393
3.321,2.8633535
1.412,1.4781848
2.471,2.496228
1.53,1.4218669
1.55,1.8621017
3.908,1.2901818
0.9,0.71076864
1.967,2.0063782
0.682,0.83544147
5.00001,5.0272408
0.921,1.2276905
2.979,2.7544506
5.00001,4.61493
3.323,3.0738087
1.711,1.9859941
1.521,1.9504503
2.32,2.114202
1.271,1.4748151
0.875,0.9392379
2.034,1.7931244
2.286,1.8132111
1.167,1.2691866
4.167,4.8639607
2.276,2.1461298
2.679,3.2274435
0.972,1.0134009
1.375,1.390923
1.988,1.7175118
0.686,0.4158497
3.525,2.7174945
1.038,1.2479341
1.078,1.0305504
1.317,1.5419434
2.713,3.6390376
0.973,1.8353742
0.95,1.135718
0.675,1.5963764
3.261,2.6681917
0.656,0.99379176
2.256,1.876359
2.638,2.7755096
3.483,3.132174
3.25,2.6171002
1.088,1.7529624
4.0,3.8437786
1.384,1.0178822
0.61,0.6621377
4.531,4.932387
5.00001,5.2835975
1.202,1.4916407
3.292,2.5305536
1.963,2.5924785
1.5,1.161889
1.52,1.7617646
1.699,1.5195025
1.375,1.7905785
2.83,2.540386
4.045,2.6767128
1.935,2.3996878
2.051,2.7663808
1.456,1.5645077
2.25,1.116141
2.159,2.056555
1.585,1.7247874
1.247,1.4206182
0.654,0.64912677
2.802,2.4878159
1.805,1.4816059
1.054,1.2629683
1.0,1.1413966
1.663,1.4686733
1.58,2.122245
2.438,2.7535834
3.629,3.970983
2.019,1.7680634
0.526,0.7446394
5.00001,3.939998
1.12,1.2759967
2.25,2.090489
4.399,4.3469357
0.883,1.408831
5.00001,5.1341615
2.768,1.8098412
1.792,1.722115
1.997,1.876208
1.32,1.1416966
0.613,1.4430119
1.719,1.9778829
1.238,1.3593279
1.353,1.0788473
1.371,1.5917987
1.293,1.7320741
2.279,2.7379878
0.944,1.0510703
1.035,1.3153474
3.208,2.7243032
1.25,3.8296552
3.324,3.2907326
1.591,1.4733801
2.369,2.8835988
4.616,4.546117
1.569,1.7451448
1.482,1.3324751
1.665,1.4605181
1.969,2.032783
1.678,1.6732666
1.267,0.6936404
5.00001,3.1864715
0.579,0.66654664
2.38,2.425524
1.42,1.7328513
0.869,1.0555655
0.56,0.92571557
5.00001,5.068451
1.124,1.2438008
0.636,0.965428
4.313,4.6235476
2.659,2.0575852
0.58,0.8222921
1.941,3.0662818
1.428,1.5819106
1.787,1.5989043
1.875,2.2702527
2.25,2.8219209
3.13,2.7515583
5.00001,5.293852
1.536,1.5264288
0.623,0.76049036
1.945,1.9837762
1.639,1.6808244
3.988,3.5501437
2.041,2.2367744
1.993,2.242605
1.767,1.8774184
5.00001,5.049535
2.489,1.9820796
1.5,1.473223
2.317,2.031804
0.58,0.8382901
1.26,1.3866043
1.633,1.3942298
1.134,1.4452333
3.0,2.0960834
3.109,3.4227989
2.188,2.0707905
0.704,0.95495963
2.377,2.6649528
1.188,1.2160555
0.731,0.6406046
0.75,1.2016066
4.507,4.285711
2.402,2.2465682
0.658,0.62710613
0.647,0.34456223
1.751,2.1060035
2.237,2.1432526
0.963,1.118911
4.051,3.9254515
3.768,3.1826587
5.00001,5.4717827
3.5,2.6278875
1.625,2.2085962
1.773,1.9288795
0.984,1.289658
1.388,0.7991044
1.75,2.298435
2.609,1.7349236
1.047,0.827542
1.595,2.2178228
2.959,2.8313034
1.375,2.755677
5.00001,4.233858
2.27,2.1167436
2.639,1.8657326
1.604,1.4419328
1.42,1.8370421
1.625,1.6449949
2.304,2.0277145
5.00001,4.430845
2.177,2.5632167
1.83,2.2979252
2.458,1.8415642
1.292,1.3377255
0.604,0.6935684
0.675,0.70512646
2.952,3.1066408
1.926,2.1052437
1.506,1.6622516
1.257,1.5323379
0.634,0.8558743
1.513,1.834014
2.456,3.2830858
5.00001,4.49397
1.655,1.8521413
1.135,1.2399039
3.222,3.1477091
3.625,3.8397427
0.696,0.55088407
1.561,1.543644
0.875,1.3018179
1.931,2.555122
2.18,2.1317804
1.018,1.0836759
1.291,1.713794
1.563,0.9315677
1.832,1.5431997
1.481,1.4591101
5.00001,5.098129
2.221,3.26947
1.676,1.9659551
1.845,1.9376613
3.7,4.193694
2.394,2.4942968
1.667,1.5567437
2.333,1.8393663
2.4,2.3702316
0.913,0.6960088
4.835,4.693189
1.505,1.8068252
0.995,1.4538949
2.402,2.0052793
0.955,1.3655382
5.00001,5.3795233
2.516,2.29811
1.208,1.1665609
1.357,1.2831353
2.254,2.344189
5.00001,3.961983
0.851,0.7338896
5.00001,3.9046423
1.648,1.539942
1.116,1.2261481
1.61,1.376211
2.137,2.0571158
1.165,1.1387329
3.5,4.353821
1.599,2.1475332
4.383,2.8779352
1.711,1.915582
2.711,3.1200402
5.00001,2.7341194
0.68,1.0336275
1.917,2.1997657
2.559,2.6223254
1.125,1.5438511
1.822,1.6018665
3.476,3.1723983
3.32,2.8560593
1.109,1.2819253
2.119,2.2256265
2.625,2.5467098
2.379,2.1753216
0.9,1.157445
4.272,3.77965
3.705,3.729053
1.163,1.1152977
1.708,1.6080257
2.855,3.399863
1.115,1.6560518
0.832,1.3161464
2.482,2.4489675
3.955,3.4621673
2.183,2.2314787
5.00001,4.478182
0.889,1.0294762
1.81,1.5666624
2.809,3.59232
3.453,2.9043167
1.81,1.9628909
1.922,2.2277613
0.781,0.6214254
0.75,1.104366
4.333,4.1696043
1.601,1.7403405
1.092,1.1228077
0.962,1.3061521
1.914,1.4440157
3.6,2.5072007
1.856,2.1903293
1.188,1.0189847
1.227,1.1576772
2.063,1.9578258
1.956,1.570984
0.756,1.0298915
1.043,1.073852
3.859,3.782573
1.139,1.2071898
0.794,1.1662507
0.813,1.0023285
1.292,2.07257
0.735,0.9183236
1.759,1.7268035
1.424,1.8266091
2.341,2.0482163
2.867,2.8051348
0.925,1.1090403
1.701,1.6506683
1.618,1.7705956
2.253,2.484097
1.706,1.7151225
3.194,3.1425235
0.958,0.8676188
0.734,0.71809036
0.936,1.1494615
0.517,0.4584762
3.587,3.5667057
0.647,0.78603303
3.442,3.146748
3.14,3.3061604
1.857,2.4842057
2.793,2.2668028
1.194,2.13717
2.804,2.8415751
1.871,2.0150154
0.838,0.83586156
3.093,2.2781353
2.292,2.609797
2.45,2.1284106
2.276,3.0487878
5.00001,4.26649
3.208,2.4659948
1.473,1.293563
1.623,1.8424919
2.659,3.05976
5.00001,4.6087956
1.891,1.7307199
3.164,3.429257
1.819,1.9386721
2.615,2.517327
0.69,0.62039626
1.813,1.8933038
2.93,3.101838
1.111,1.382535
2.183,2.8611007
1.472,1.4846784
2.438,1.614575
2.23,2.1820536
1.375,1.6505209
0.606,0.7083812
2.75,1.6698524
3.5,2.1996791
1.712,1.7134426
0.835,1.3768555
2.25,3.3307633
1.656,1.8219652
1.52,1.9019002
1.92,2.2013535
2.542,2.6581275
1.5,1.0843868
2.125,2.4612536
0.804,0.80391663
2.065,2.349484
3.311,3.7346005
2.014,2.5613103
1.884,1.9608119
1.954,2.63409
4.425,4.152368
1.527,1.9894122
5.00001,5.2490025
2.398,2.840067
1.594,1.2331054
0.918,1.2067349
2.409,2.6056688
1.364,1.3654208
1.036,1.0804523
1.325,1.392363
2.929,2.682237
0.628,1.3892615
1.121,1.2724091
0.891,0.95279264
1.207,1.3791218
4.714,4.0233345
3.147,3.4049098
2.264,2.4361176
4.097,2.718218
1.49,1.1301159
1.717,3.159413
2.355,2.8803053
3.228,2.9835727
2.445,2.5030677
1.622,1.7499294
3.409,3.7417302
0.574,0.3767242
1.989,2.202484
1.097,1.629683
1.375,1.384824
0.857,1.037382
0.983,0.91427016
1.782,1.7017636
1.375,2.7405689
2.75,2.8676932
3.815,3.0138607
5.00001,4.8297963
5.00001,5.180234
1.792,1.685047
2.045,1.9091595
3.941,3.88772
1.844,1.8075498
1.74,1.4534096
0.807,1.1532179
1.896,1.9214643
0.6,0.5846863
1.266,1.3183409
2.625,2.5120986
1.392,1.5932044
0.513,0.36135125
2.292,2.8601139
1.011,1.5698149
0.977,1.056407
1.583,1.3915777
3.491,3.8440928
0.855,1.5554969
2.141,2.4030402
2.271,2.4386516
1.557,1.4257119
0.668,0.782016
2.073,2.1917548
2.228,1.7475028
3.545,3.579438
3.405,3.5232286
0.529,0.57003325
1.406,1.7990427
1.508,1.7873912
0.561,0.5890458
2.596,2.7315636
3.189,2.9784906
1.484,2.2880707
2.899,2.386315
1.618,2.9970946
2.55,2.115059
0.875,1.6255194
2.45,3.0646584
3.05,2.8835
2.15,3.0413108
2.49,2.6579149
5.00001,5.3139787
3.2,2.4042304
1.74,1.9765735
2.925,2.4838405
5.00001,5.08264
2.899,3.1052685
4.384,3.55619
1.82,1.9478114
1.705,2.1229138
0.692,0.96486086
0.956,1.2199155
2.728,2.9397554
0.813,2.4018743
2.724,2.687974
1.526,1.1154581
0.559,0.8424345
2.135,1.9304578
3.313,1.6377158
2.018,1.8619946
0.571,0.73703396
3.318,3.6583138
3.659,2.2432983
1.275,1.0183035
1.118,1.0635597
3.537,2.7145934
2.293,2.5786345
0.875,1.1582156
2.375,2.5816202
1.133,0.93215597
1.125,1.0243108
1.385,1.2891375
3.074,3.352797
1.009,1.3043882
0.978,0.9106924
1.767,1.9283838
2.18,2.3462362
2.906,2.2940376
1.577,1.7412871
3.48,3.7700794
0.672,0.77771413
2.604,2.0498576
1.236,1.7541801
0.675,0.68629414
1.307,1.2857009
0.66,0.7594181
1.666,1.9648596
2.256,2.0749135
2.571,1.9656478
5.00001,4.1710773
1.139,1.4026285
0.91,1.2965866
2.174,2.2354186
0.96,0.96595496
1.292,1.4275622
3.502,3.2939093
4.421,4.312883
2.229,1.404082
0.813,0.841141
1.606,1.6337564
5.00001,3.6028783
3.412,3.7297738
2.879,2.9391408
3.447,4.1622305
1.8,1.9066986
1.678,2.350508
0.55,0.6565664
0.508,0.40352294
1.426,2.0612516
2.358,1.9454861
1.127,1.2425976
2.102,2.206473
2.107,1.1262848
0.654,0.5848936
1.625,1.9518815
1.503,2.1476295
5.00001,4.3415127
1.014,1.3962778
2.218,2.5556583
2.603,2.0856373
1.788,1.8399775
1.704,1.6879888
3.194,3.8059788
1.906,1.5971903
1.841,2.0530412
1.911,2.0207114
1.496,2.312035
5.00001,3.7903159
1.834,1.7984606
4.441,3.9374807
2.427,2.5472724
0.762,0.82395095
1.329,1.5907813
4.098,2.5868618
1.125,0.8522812
3.766,3.2724185
0.505,0.9447426
5.00001,4.1720557
2.095,1.854572
0.778,0.9170872
2.997,3.1876698
3.75,2.0963497
1.565,1.1183919
2.4,2.9004252
0.772,0.78673667
0.985,1.0695528
5.00001,3.3802874
1.104,1.8172431
0.864,1.4414247
2.304,1.9142963
1.639,2.1925304
5.00001,4.6134024
0.495,0.6372174
1.074,1.5813485
3.625,1.6717716
1.45,1.4394714
2.185,2.4260602
1.301,1.585976
1.46,1.6364436
1.525,1.0714031
4.572,4.6772275
1.652,1.8321496
3.947,3.6614633
1.444,1.460516
1.366,1.0263132
2.164,2.411829
1.39,1.2170982
1.038,1.0367821
4.885,3.9101305
2.271,2.8984866
2.38,2.4866116
2.156,3.4309242
2.923,3.5451622
1.459,1.5315605
1.873,2.0251822
1.854,1.3917439
2.8,2.2258575
1.411,1.2921524
1.909,1.9311926
2.625,1.314866
4.42,4.4052124
2.748,2.9420843
0.855,0.9154255
2.318,2.6075575
3.02,3.2008858
2.358,2.8802593
0.722,1.1580758
1.824,1.7722361
5.00001,4.4832373
0.787,0.7622651
1.813,2.0781233
1.98,2.1905005
1.996,1.9164639
0.633,1.0528898
0.94,1.3824751
1.868,1.855706
1.17,1.3771088
1.178,1.3573322
1.21,1.5654533
2.309,2.513296
4.273,4.2597437
1.281,1.6154869
3.847,2.5554
2.904,2.7246382
0.913,1.3275341
0.619,0.85492295
2.322,2.4323792
1.296,1.2096446
1.275,1.0594859
1.505,1.7625042
1.875,1.2602499
4.379,4.4245467
1.265,2.150169
4.534,4.758125
2.294,2.1260397
3.649,3.4054878
1.919,2.326356
0.875,1.7729175
0.3,1.12006
3.357,3.0496812
2.421,2.2664952
1.737,2.1068718
0.541,0.33889058
2.078,1.8497188
1.125,0.6372358
1.667,1.8288323
2.718,2.571073
1.411,1.6569531
3.75,1.5167159
1.616,1.5989877
1.594,2.3991308
0.863,1.119789
2.563,2.228139
2.132,2.2193987
2.541,2.4804084
1.326,1.5045375
1.693,1.772471
3.477,4.0107083
1.597,1.718085
0.909,1.8393219
2.905,2.7393594
1.899,2.396755
4.956,5.0209646
3.333,3.9371681
1.838,1.869633
1.89,1.7287614
1.575,1.1411401
0.666,0.5359677
1.324,1.5873046
1.56,1.7521125
3.481,2.8657334
2.264,2.8311787
0.742,1.1545293
1.583,2.0259426
5.00001,5.059583
1.655,1.8960305
3.295,2.653186
1.396,1.6136613
1.529,1.4346112
3.673,2.9911282
0.7,1.0414946
0.974,1.3831233
0.659,0.8501797
0.493,0.43243936
1.541,1.6142437
2.728,2.1347566
2.471,2.983362
2.688,1.8992982
2.476,1.9653288
4.168,3.5229647
1.216,1.0698826
1.717,1.6338009
1.738,2.6373546
2.356,3.1510098
2.601,2.5516636
2.0,1.9944977
2.966,2.440824
3.746,1.9783318
1.778,2.012164
2.695,3.0417356
0.62,1.0828657
1.976,1.8564328
0.527,0.64783895
1.914,1.8517818
3.177,3.1560228
3.294,2.5736232
3.307,4.1408663
1.874,2.399905
2.865,1.993543
5.00001,2.2055376
1.339,1.7324454
1.998,2.1584826
0.45,0.67144775
3.546,3.4695163
2.638,2.9326668
2.784,2.1160398
1.604,1.5519369
2.413,2.5356233
2.083,1.8235636
2.636,2.8018486
1.45,1.6201898
1.325,1.4898216
1.838,1.9256636
0.811,0.9653623
1.765,1.8433555
2.555,2.180636
1.661,2.0172706
1.02,1.5106516
0.861,1.0660594
1.006,1.0138344
5.0,3.7314067
2.099,2.7900667
0.525,0.66648847
2.629,2.0811367
1.588,1.5975667
2.095,1.7808185
3.5,2.153644
2.171,2.3726811
1.414,1.6222688
0.934,1.1109835
1.982,1.6254494
1.872,1.502554
1.853,1.7448778
5.00001,4.6815367
2.813,2.2769008
1.036,1.2003367
2.879,3.067225
2.083,1.8871635
1.75,2.5297914
1.327,1.2527517
1.72,1.5458043
5.00001,4.4936037
0.64,0.5384669
2.279,2.1806583
0.631,0.56754345
0.841,0.9650945
3.392,2.7025356
1.563,0.8857989
3.836,3.4165726
1.371,1.4500328
0.568,0.5332939
0.7,0.80001897
0.963,0.78734916
0.926,1.6239946
3.591,3.5318518
1.587,1.7943813
5.00001,4.4927363
1.146,1.8141316
4.102,3.7264056
2.819,1.9717371
1.017,1.0388147
1.693,1.8695817
2.078,2.4464345
3.272,3.407568
2.779,2.5503669
1.114,1.1458894
0.806,1.1513922
2.075,2.6575885
2.753,2.3970835
4.21,3.517593
1.288,1.6230478
3.139,2.9306426
0.676,0.8092035
0.644,0.8479028
1.539,1.7131618
1.307,1.2190965
2.385,3.0050902
3.796,3.8907685
1.465,2.2034385
1.503,1.9475884
0.803,1.4555199
2.933,0.89054483
2.88,3.0486147
1.441,1.8765963
1.27,1.3588868
1.521,1.9997157
1.568,1.1833669
1.049,1.0770189
5.00001,5.19362
1.344,1.490773
5.00001,4.993834
2.728,3.2024455
1.516,0.92484283
3.626,2.90104
1.692,2.0803177
1.404,1.808024
0.437,0.44924036
1.36,2.0015867
2.644,2.7595866
1.522,2.040968
1.375,2.2999878
2.147,1.590548
1.709,2.1655335
2.362,2.2437937
2.978,2.7889175
0.885,1.0404545
1.276,1.0877262
0.802,0.8825835
3.06,3.0367625
4.364,2.4103742
2.389,2.2079468
2.317,3.207826
1.229,1.3603321
2.182,2.4183102
3.97,4.5079236
2.603,1.6667728
4.357,3.7032356
1.64,1.8789033
4.405,3.2456324
0.854,1.1815197
1.019,0.9956222
1.594,2.2905974
1.903,2.6774788
1.0,0.77539873
1.396,1.5867387
5.00001,5.170801
1.545,2.3296492
1.705,1.8594494
1.106,0.93860966
1.912,2.6285312
2.872,3.8281515
1.501,1.4657112
2.383,2.35052
1.542,1.7144136
2.805,2.1949458
1.619,1.8274139
2.656,2.9664874
1.227,1.3343486
2.312,2.44068
3.191,2.9561138
2.313,2.1517496
5.00001,4.7302704
1.212,1.3035961
2.225,2.3052604
4.5,2.8872273
1.021,1.1608278
2.012,1.992761
1.042,1.0000608
5.00001,5.1967106
1.32,1.235078
2.211,2.2169297
1.516,1.4916111
1.469,1.3801339
1.512,1.6617391
1.651,1.8901253
2.136,2.694559
2.135,2.2135184
5.00001,4.0799932
4.38,3.8672323
1.838,1.9299806
3.5,3.187062
1.593,1.4516233
1.291,1.2981046
0.766,0.77954054
2.25,1.8075846
2.308,2.142201
4.318,4.352351
1.91,2.9902992
0.847,1.1965574
1.525,1.5797569
0.676,0.67094547
1.982,1.9397279
3.063,1.8644155
1.221,1.5346369
2.761,1.9143296
1.03,1.0267433
4.091,2.8058977
1.352,1.5999423
1.216,1.5240062
1.828,1.5967966
2.28,2.2974393
1.1,0.81755954
1.112,1.0757674
0.847,0.70789224
4.473,4.2870207
0.883,0.70503855
0.871,1.102214
1.875,1.8978635
1.469,1.6757643
1.031,1.2045287
3.437,3.7807043
0.982,1.3899941
2.625,1.7580079
0.774,0.8367752
1.351,1.3817272
1.347,1.5471056
2.313,1.9937357
1.586,1.5216151
1.016,0.8419788
1.22,1.3867542
3.8,3.8975148
1.894,1.7418709
4.4,3.5363853
0.7,1.007291
0.7,0.7262768
3.335,3.302346
1.018,1.2503668
5.00001,5.0441856
3.605,3.722475
1.695,1.9138598
2.056,1.6002457
1.663,1.7403157
0.325,0.8208734
3.627,3.1789129
1.745,1.4478985
1.976,1.9933932
1.83,2.3939722
1.583,1.7553006
1.002,1.3255115
0.875,1.2417109
4.611,3.4591353
1.902,2.8480818
2.323,2.0111
2.216,2.436428
2.269,3.0974202
2.242,2.3952417
1.198,1.6872982
0.782,0.912752
1.651,1.3134165
2.139,3.5266685
0.697,1.0058115
1.058,1.4653829
0.75,1.4525586
0.917,1.1969951
2.695,2.688054
0.682,0.81062996
1.658,1.8291531
1.546,1.7062238
4.727,4.2733607
3.459,3.8722255
2.307,2.4610896
3.0,2.2228837
2.494,1.8752657
4.357,3.9109187
2.258,2.421029
1.75,1.4358546
1.784,1.2943635
2.76,1.9480988
1.159,0.8459661
2.143,1.6477281
1.183,0.82769907
5.00001,3.140257
1.521,1.8889287
1.404,1.566793
2.226,2.0998974
4.445,3.3048825
5.0,4.422897
1.633,1.3137088
1.938,2.6912782
0.905,1.1143737
1.152,1.2562052
1.47,1.4304503
2.739,2.550822
1.909,1.8961256
0.748,0.81469476
5.00001,2.8976564
1.185,1.5674307
5.00001,1.1527829
0.55,1.847561
0.584,0.7223571
0.958,1.201741
0.992,1.416413
1.674,2.2615156
0.705,0.87262416
0.675,0.7908282
0.757,0.8881605
1.83,1.7457575
5.00001,5.1298556
0.973,1.0277259
2.3,2.9105551
0.829,0.99444497
0.522,0.6780924
1.148,1.5166745
0.88,1.0028741
2.242,2.2248752
1.5,1.5137609
3.417,2.9830155
1.817,2.2812016
1.406,1.925973
0.727,0.7237237
2.109,2.2063978
0.977,0.9226779
1.097,1.1682974
1.656,1.9874502
2.306,1.9841408
1.638,1.8022467
0.958,0.7624835
0.481,0.6200549
0.444,0.41070995
2.379,2.5385177
2.848,3.808705
1.648,1.3574635
2.0,1.5339473
0.778,1.1227025
1.86,1.8988229
1.697,1.4577205
4.188,2.2288742
0.733,1.1906705
0.87,0.98384535
1.682,2.091628
1.543,1.6034329
2.25,3.5745485
3.33,2.892423
2.259,2.3694632
1.381,1.4040066
1.127,1.0670182
2.316,2.5445287
4.191,2.67241
2.211,2.23061
1.554,1.918468
1.517,1.5337976
2.489,2.6683147
1.532,1.0178877
1.265,1.2809305
2.4,2.8345745
1.861,1.8687843
5.00001,4.446695
1.816,1.7949034
1.781,2.4946976
0.692,0.72812307
0.668,0.6384958
5.00001,5.1700573
1.813,2.5714264
3.964,4.0546994
1.875,1.8824835
2.979,2.6812239
3.454,3.7913592
2.451,2.1034307
1.055,1.3129269
1.011,0.7148346
1.417,2.431917
4.309,3.471376
2.863,2.29341
1.13,0.8026827
4.667,4.1174955
1.686,1.6480933
3.605,3.0650654
2.564,2.7096953
1.139,1.6449509
3.504,4.123959
2.091,2.196296
1.315,2.2919655
2.167,2.5661287
1.013,0.75045323
2.028,2.36046
1.176,1.598566
2.926,2.620758
5.00001,5.0461216
1.303,1.2314678
0.924,0.81062996
1.125,1.3879037
1.542,1.1673304
1.04,0.69132423
1.216,1.9768364
2.063,2.239412
1.083,1.299496
3.494,3.512657
0.833,0.66479075
2.458,2.7443888
0.915,1.7590915
5.00001,5.02954
5.00001,3.2153258
1.905,1.809069
1.083,1.1202427
0.896,1.0807375
5.00001,4.9810257
0.946,1.4550381
0.675,3.3164537
1.775,2.260072
2.613,2.4976537
5.00001,2.6212242
1.684,1.7557652
2.453,2.393385
2.4,2.7738652
1.565,1.1029537
5.00001,3.1501486
2.356,2.589804
1.856,1.783112
3.167,1.7826287
1.188,0.8515696
2.485,2.4526594
2.365,2.6954517
0.946,0.83692855
1.768,1.5981956
1.486,1.8390859
1.953,1.8823401
2.159,2.0072696
1.266,1.6892705
1.739,1.8698679
1.83,2.2931945
0.743,1.225565
2.247,1.9237901
1.016,0.80159557
3.91,3.1447196
2.65,1.8889128
5.00001,4.658453
1.865,2.0732954
0.78,0.9960546
0.808,1.0291566
1.896,2.370424
1.992,2.7947495
1.896,1.7924677
1.6,1.5822229
3.753,3.9288938
1.667,1.3183213
2.156,2.260346
2.286,2.0232594
1.713,1.4975895
4.31,4.088452
2.751,2.3257306
2.768,3.1721435
0.463,0.46727887
1.44,1.474778
0.943,0.89936477
1.576,1.2825731
1.945,2.2513266
3.511,2.6587424
4.534,3.3153176
2.246,2.0647707
1.556,1.6450523
2.42,3.8622696
0.7,1.1489385
0.713,0.9999308
0.668,1.0725323
1.531,2.8543143
1.375,1.7629286
2.304,2.5240917
2.422,2.5100286
3.019,2.3728273
4.158,3.1224632
1.565,1.7770778
0.786,0.82130116
4.414,3.9095364
1.843,1.7938384
2.765,3.3945358
2.328,1.9048276
0.604,0.90528584
2.241,2.4251902
4.39,3.3759804
1.231,0.94292885
2.557,3.0014727
0.576,0.79263693
1.998,2.1807914
0.513,0.5565194
3.482,3.7588425
3.628,3.8298025
2.403,2.4423184
0.736,0.7826589
1.726,1.6501986
2.29,2.6392505
1.663,1.8369313
0.833,1.383782
5.00001,4.9982595
3.329,2.947232
0.543,0.7345842
2.417,2.8596258
3.875,3.6294224
1.364,2.3555684
0.983,2.3015587
1.76,2.5319362
0.63,0.67508984
2.369,2.178341
0.972,1.6555197
2.2,2.8394904
1.058,1.2978606
2.709,2.671063
0.994,1.1276057
1.663,1.561231
1.438,1.6488686
1.406,1.3685892
3.309,3.2864113
1.569,2.2588937
5.00001,4.0854015
1.625,1.9799392
1.248,1.5387001
2.161,1.7840691
1.714,1.9566817
3.256,3.101319
1.098,1.0751377
2.762,2.821596
1.299,1.4405177
2.923,2.8128712
3.415,3.4940996
0.668,0.78427064
2.388,1.9415048
0.774,0.92426825
0.824,0.86038727
3.599,3.6556253
4.657,4.248078
2.14,2.3461063
1.071,1.2719871
1.578,1.7256266
1.193,1.5529945
2.329,2.4878197
1.795,1.9931732
0.701,0.72496986
0.55,1.4828447
0.659,0.6069163
0.996,0.9632969
5.00001,4.434706
1.641,1.9434412
0.77,1.1016378
1.403,1.4212742
1.729,1.600553
5.00001,3.279634
3.143,2.2234116
5.00001,4.089986
5.00001,5.0430884
1.43,1.5911655
2.806,2.7965097
3.75,3.2504969
1.375,1.6777126
3.371,3.0872266
1.28,1.5899241
1.854,2.0021865
0.63,0.91278046
1.095,1.6022301
4.0,1.9581664
1.519,2.846244
0.563,0.65840197
1.025,0.7482676
2.25,3.2276635
1.455,1.8336929
3.631,2.7307706
2.49,2.2252822
4.153,3.6165977
2.674,2.071597
0.75,1.0323809
2.5,2.5233793
1.618,1.2633266
0.975,0.7597732
